R_DEF: Internal format may change without notice
local
drawable progress_bar
id progressBar
id settings_container
id webView
id webViewContainer
layout activity_main
layout activity_settings
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_notification
string app_name
string channel_alerts
string channel_chat
string channel_general
string channel_trades
string notification_daily_limit
string notification_price_alert
string notification_streak
string notification_trade_closed
string notification_trade_entered
string offline_message
string offline_retry
string offline_title
string pref_alerts_notif
string pref_cache
string pref_clear_cache
string pref_clear_cache_summary
string pref_notifications
string pref_trades_notif
string pref_twa_mode
string pref_twa_mode_summary
string settings_title
string shortcut_analytics
string shortcut_analytics_long
string shortcut_log_trade
string shortcut_log_trade_long
style Theme.LuxTradee
style Theme.LuxTradee.Splash
xml network_security_config
xml preferences
xml shortcuts
