     1→     1→'use client'
     2→     2→
     3→     3→import { useState } from 'react'
     4→     4→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog'
     5→     5→import { Button } from '@/components/ui/button'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Input } from '@/components/ui/input'
     8→     8→import { Label } from '@/components/ui/label'
     9→     9→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    10→    10→import { Textarea } from '@/components/ui/textarea'
    11→    11→import { Upload, Share2, Edit, Trash2, Calendar, Clock, Camera, FileText, Sparkles, Loader2, Plus, Wallet } from 'lucide-react'
    12→    12→import { motion } from 'framer-motion'
    13→    13→import PNLShareCard from '@/components/PNLShareCard'
    14→    14→import PaymentModal from '@/components/PaymentModal'
    15→    15→import PlanSelectionModal from '@/components/PlanSelectionModal'
    16→    16→import PaywallModal from '@/components/PaywallModal'
    17→    17→import WelcomeOnboarding from '@/components/WelcomeOnboarding'
    18→    18→import TradeWizardForm from './TradeWizardForm'
    19→    19→import AddAccountForm from './AddAccountForm'
    20→    20→import { formatCurrency } from '@/lib/supabase'
    21→    21→import { Trade, TradeFormData } from '../utils/types'
    22→    22→import { emptyFormData, moodOptions, marketConditions } from '../utils/helpers'
    23→    23→
    24→    24→interface DashboardModalsProps {
    25→    25→  // Modal states
    26→    26→  editTradeOpen: boolean
    27→    27→  setEditTradeOpen: (open: boolean) => void
    28→    28→  viewTradeOpen: boolean
    29→    29→  setViewTradeOpen: (open: boolean) => void
    30→    30→  deleteTradeOpen: boolean
    31→    31→  setDeleteTradeOpen: (open: boolean) => void
    32→    32→  shareCardOpen: boolean
    33→    33→  setShareCardOpen: (open: boolean) => void
    34→    34→  addJournalOpen: boolean
    35→    35→  setAddJournalOpen: (open: boolean) => void
    36→    36→  addWatchlistOpen: boolean
    37→    37→  setAddWatchlistOpen: (open: boolean) => void
    38→    38→  csvImportOpen: boolean
    39→    39→  setCsvImportOpen: (open: boolean) => void
    40→    40→  smartImportOpen: boolean
    41→    41→  setSmartImportOpen: (open: boolean) => void
    42→    42→  planSelectionModalOpen: boolean
    43→    43→  setPlanSelectionModalOpen: (open: boolean) => void
    44→    44→  paymentModalOpen: boolean
    45→    45→  setPaymentModalOpen: (open: boolean) => void
    46→    46→  paywallModalOpen: boolean
    47→    47→  setPaywallModalOpen: (open: boolean) => void
    48→    48→  showOnboarding: boolean
    49→    49→  setShowOnboarding: (show: boolean) => void
    50→    50→  addTradeOpen: boolean
    51→    51→  setAddTradeOpen: (open: boolean) => void
    52→    52→  addAccountOpen: boolean
    53→    53→  setAddAccountOpen: (open: boolean) => void
    54→    54→
    55→    55→  // Trade-related
    56→    56→  formData: TradeFormData
    57→    57→  selectedTrade: Trade | null
    58→    58→  saving: boolean
    59→    59→  setFormData: (data: TradeFormData) => void
    60→    60→  setSelectedTrade: (trade: Trade | null) => void
    61→    61→  emptyFormData: TradeFormData
    62→    62→  handleFormChange: (field: keyof TradeFormData, value: string) => void
    63→    63→  handleFormTypeChange: (value: string) => void
    64→    64→  handleFormSessionChange: (value: string) => void
    65→    65→  handleNumberInput: (field: keyof TradeFormData, e: React.ChangeEvent<HTMLInputElement>) => void
    66→    66→  handleAddTrade: () => void
    67→    67→  handleEditTrade: () => void
    68→    68→  handleDeleteTrade: () => void
    69→    69→  openEditModal: (trade: Trade) => void
    70→    70→  openDeleteModal: (trade: Trade) => void
    71→    71→
    72→    72→  // Journal-related
    73→    73→  journalForm: { title: string; content: string; mood: string; market_condition: string }
    74→    74→  setJournalForm: (form: { title: string; content: string; mood: string; market_condition: string }) => void
    75→    75→  handleAddJournal: () => void
    76→    76→
    77→    77→  // Watchlist-related
    78→    78→  watchlistForm: { symbol: string; name: string; target_price: string; notes: string }
    79→    79→  setWatchlistForm: (form: { symbol: string; name: string; target_price: string; notes: string }) => void
    80→    80→  handleAddWatchlist: () => void
    81→    81→
    82→    82→  // CSV Import-related
    83→    83→  csvFile: File | null
    84→    84→  csvPreview: Trade[]
    85→    85→  csvImporting: boolean
    86→    86→  setCsvFile: (file: File | null) => void
    87→    87→  setCsvPreview: (trades: Trade[]) => void
    88→    88→  handleCsvFileChange: (e: React.ChangeEvent<HTMLInputElement>) => void
    89→    89→  handleCsvImport: () => void
    90→    90→
    91→    91→  // Smart Import-related
    92→    92→  importTab: 'screenshot' | 'file'
    93→    93→  setImportTab: (tab: 'screenshot' | 'file') => void
    94→    94→  screenshotPreview: string | null
    95→    95→  importedTrades: Trade[]
    96→    96→  importParsing: boolean
    97→    97→  setScreenshotPreview: (preview: string | null) => void
    98→    98→  setImportedTrades: (trades: Trade[]) => void
    99→    99→  handleScreenshotUpload: (e: React.ChangeEvent<HTMLInputElement>) => void
   100→   100→  handleFileUpload: (e: React.ChangeEvent<HTMLInputElement>) => void
   101→   101→  handleSaveImportedTrades: () => void
   102→   102→  updateImportedTrade: (index: number, field: keyof Trade, value: string | number) => void
   103→   103→  removeImportedTrade: (index: number) => void
   104→   104→
   105→   105→  // User & Plan
   106→   106→  user: any
   107→   107→  handleSelectPlan: (plan: any) => void
   108→   108→  handlePaymentSuccess?: () => void
   109→   109→  proTrialCount: number
   110→   110→  language: 'id' | 'en'
   111→   111→  tradingAccounts?: any[]
   112→   112→  fetchData?: () => void
   113→   113→}
   114→   114→
   115→   115→export default function DashboardModals({
   116→   116→  // Modal states
   117→   117→  editTradeOpen,
   118→   118→  setEditTradeOpen,
   119→   119→  viewTradeOpen,
   120→   120→  setViewTradeOpen,
   121→   121→  deleteTradeOpen,
   122→   122→  setDeleteTradeOpen,
   123→   123→  shareCardOpen,
   124→   124→  setShareCardOpen,
   125→   125→  addJournalOpen,
   126→   126→  setAddJournalOpen,
   127→   127→  addWatchlistOpen,
   128→   128→  setAddWatchlistOpen,
   129→   129→  csvImportOpen,
   130→   130→  setCsvImportOpen,
   131→   131→  smartImportOpen,
   132→   132→  setSmartImportOpen,
   133→   133→  planSelectionModalOpen,
   134→   134→  setPlanSelectionModalOpen,
   135→   135→  paymentModalOpen,
   136→   136→  setPaymentModalOpen,
   137→   137→  paywallModalOpen,
   138→   138→  setPaywallModalOpen,
   139→   139→  handlePaymentSuccess,
   140→   140→  showOnboarding,
   141→   141→  setShowOnboarding,
   142→   142→  addTradeOpen,
   143→   143→  setAddTradeOpen,
   144→   144→  addAccountOpen,
   145→   145→  setAddAccountOpen,
   146→   146→
   147→   147→  // Trade-related
   148→   148→  formData,
   149→   149→  selectedTrade,
   150→   150→  saving,
   151→   151→  setFormData,
   152→   152→  setSelectedTrade,
   153→   153→  emptyFormData,
   154→   154→  handleFormChange,
   155→   155→  handleFormTypeChange,
   156→   156→  handleFormSessionChange,
   157→   157→  handleNumberInput,
   158→   158→  handleAddTrade,
   159→   159→  handleEditTrade,
   160→   160→  handleDeleteTrade,
   161→   161→  openEditModal,
   162→   162→  openDeleteModal,
   163→   163→
   164→   164→  // Journal-related
   165→   165→  journalForm,
   166→   166→  setJournalForm,
   167→   167→  handleAddJournal,
   168→   168→
   169→   169→  // Watchlist-related
   170→   170→  watchlistForm,
   171→   171→  setWatchlistForm,
   172→   172→  handleAddWatchlist,
   173→   173→
   174→   174→  // CSV Import-related
   175→   175→  csvFile,
   176→   176→  csvPreview,
   177→   177→  csvImporting,
   178→   178→  setCsvFile,
   179→   179→  setCsvPreview,
   180→   180→  handleCsvFileChange,
   181→   181→  handleCsvImport,
   182→   182→
   183→   183→  // Smart Import-related
   184→   184→  importTab,
   185→   185→  setImportTab,
   186→   186→  screenshotPreview,
   187→   187→  importedTrades,
   188→   188→  importParsing,
   189→   189→  setScreenshotPreview,
   190→   190→  setImportedTrades,
   191→   191→  handleScreenshotUpload,
   192→   192→  handleFileUpload,
   193→   193→  handleSaveImportedTrades,
   194→   194→  updateImportedTrade,
   195→   195→  removeImportedTrade,
   196→   196→
   197→   197→  // User & Plan
   198→   198→  user,
   199→   199→  handleSelectPlan,
   200→   200→  proTrialCount,
   201→   201→  language,
   202→   202→  tradingAccounts = [],
   203→   203→  fetchData = () => {}
