     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "FunderBlu is an online trading company offering trader evaluations, Platform 5 access, scalable accounts, and modern prop trading tools.",
     5→    "external": {
     6→      "icon": {
     7→        "https://www.funderblu.com/favicon.ico?favicon.5476886d.ico": {
     8→          "sizes": "1260x1260",
     9→          "type": "image/x-icon"
    10→        }
    11→      },
    12→      "preload": {
    13→        "https://cdn.gtranslate.net/widgets/latest/float.js": {
    14→          "as": "script"
    15→        },
    16→        "https://images.financemagnates.com/static/header-logo-3.svg": {
    17→          "as": "image"
    18→        },
    19→        "https://responsive.fxempire.com/v7/_fx-ui-mfe_/fx-ui-assets/production/white-logo-footer.svg": {
    20→          "as": "image"
    21→        },
    22→        "https://www.funderblu.com/Diamond.png": {
    23→          "as": "image"
    24→        },
    25→        "https://www.funderblu.com/DiamondsFour.png": {
    26→          "as": "image"
    27→        },
    28→        "https://www.funderblu.com/Star.png": {
    29→          "as": "image"
    30→        },
    31→        "https://www.funderblu.com/_next/static/chunks/b0625b78590740b1.js?dpl=dpl_CzzRg4nNUDmqTxSTNrqJcV8VAvE8": {
    32→          "as": "script",
    33→          "fetchpriority": "low"
    34→        },
    35→        "https://www.funderblu.com/_next/static/media/2a0421e210ae52c2-s.p.b00cdedb.woff2": {
    36→          "as": "font",
    37→          "crossorigin": "",
    38→          "type": "font/woff2"
    39→        },
    40→        "https://www.funderblu.com/_next/static/media/4f367e1622acbbdb-s.p.7c1afeb7.woff2": {
    41→          "as": "font",
    42→          "crossorigin": "",
    43→          "type": "font/woff2"
    44→        },
    45→        "https://www.funderblu.com/tradingview.png": {
    46→          "as": "image"
    47→        },
    48→        "https://www.googletagmanager.com/gtm.js?id=GTM-TVH3HH75": {
    49→          "as": "script"
    50→        }
    51→      }
    52→    },
